Plot,RGR,survived,WD,SLA,DBH,sp
1,0.0178741585640392,0,0.80000511,6.3800396,16.3097633879038,Quercus_oleoides
1,0.0282889480739934,1,0.74366273,7.4861881,10.5443802947991,Rehdera_trinervis
1,0.00867781672538381,1,0.18248994,11.2485639,24.8693718615015,Cochlospermum_vitifolium
1,0.0149506405374469,1,0.0,0.0,17.6250140874802,Maytenus_segoviarum
1,0.00717708721842936,0,0.18248994,11.2485639,18.6673267815648,Cochlospermum_vitifolium
1,0.0197606240750186,0,0.58222739,12.1402741,0.0,Sebastiania_pavoniana
1,0.00282238965704806,0,0.74366273,7.4861881,24.4798169107334,Rehdera_trinervis
1,0.00444899148344735,1,0.43768805,8.26675558,17.5185957804726,Bursera_tomentosa
1,0.00863809769810997,1,0.67323866,7.35424053,14.7376169164906,Luehea_speciosa
1,0.0291897281303335,1,0.69111815,8.05778656,0.0,Diospyros_nicaraguensis
1,0.0344956017146494,0,0.18248994,11.2485639,24.721966209238,Cochlospermum_vitifolium
1,0.0278859505437001,1,0.58222739,12.1402741,11.0094253843311,Sebastiania_pavoniana
1,0.0748477790146125,1,0.43768805,8.26675558,14.939904262706,Bursera_tomentosa
1,0.0338295061747065,0,0.43768805,8.26675558,0.0,Bursera_tomentosa
1,0.00148236517240097,0,0.74366273,7.4861881,25.2555746636451,Rehdera_trinervis
1,0.00772564958902189,1,0.43768805,8.26675558,15.4289972016944,Bursera_tomentosa
1,0.0103646861913735,1,0.43768805,8.26675558,20.7129239659878,Bursera_tomentosa
1,0.0132069512706399,1,0.67323866,7.35424053,10.8758112757413,Luehea_speciosa
1,0.00072501901930222,0,0.18248994,11.2485639,32.7260253670596,Cochlospermum_vitifolium
1,0.00244009249764376,0,0.43768805,8.26675558,18.4969324280712,Bursera_tomentosa
1,0.00882833525012172,1,0.69111815,8.05778656,17.3299211293013,Diospyros_nicaraguensis
1,0.012312571730543,0,0.18248994,11.2485639,14.6729464867657,Cochlospermum_vitifolium
1,0.00304381862373582,1,0.43768805,8.26675558,18.7635605857602,Bursera_tomentosa
1,0.011856905223544,0,0.43768805,8.26675558,19.0668450760986,Bursera_tomentosa
1,0.00646091390846815,0,0.52781326,7.25343208,28.5,Ficus_ovalis
1,1.52547601355302e-05,1,0.43768805,8.26675558,20.6391521160006,Bursera_tomentosa
1,0.0189199538911393,1,0.69111815,8.05778656,10.1474281730414,Diospyros_nicaraguensis
1,0.00132536191575516,1,0.74366273,7.4861881,11.0206929696932,Rehdera_trinervis
1,0.00115830045021337,1,0.74366273,7.4861881,14.2988619810749,Rehdera_trinervis
1,0.00316228799677898,0,0.56383704,8.98205722,18.3420986027663,Machaerium_biovulatum
1,0.0177821112340872,0,0.18248994,11.2485639,0.0,Cochlospermum_vitifolium
1,0.000270640952422685,1,0.74366273,7.4861881,10.5611690209769,Rehdera_trinervis
1,0.0112594448569796,1,0.67323866,7.35424053,11.1718873385392,Luehea_speciosa
1,0.0194847262728191,1,0.74366273,7.4861881,13.4964000268667,Rehdera_trinervis
1,0.00956678537530697,1,0.74366273,7.4861881,15.9150169145715,Rehdera_trinervis
2,0.00272056958355771,0,0.18248994,11.2485639,13.3605042262441,Cochlospermum_vitifolium
2,0.00319934115864573,0,0.80000511,6.3800396,33.4629746617261,Quercus_oleoides
2,0.000836418957896434,0,0.80000511,6.3800396,23.0881183156433,Quercus_oleoides
2,0.0330054402069662,1,0.69223065,7.20018409,0.0,Ardisia_revoluta
2,0.00366935087838982,0,0.80000511,6.3800396,17.57,Quercus_oleoides
2,0.0163034848880068,0,0.43768805,8.26675558,12.298594366927,Bursera_tomentosa
2,0.00300800777024923,0,0.74366273,7.4861881,11.02,Rehdera_trinervis
2,0.0148817310090568,1,0.69223065,7.20018409,14.4387549354157,Ardisia_revoluta
2,0.00828246064614824,1,0.69223065,7.20018409,11.1976225706731,Ardisia_revoluta
2,0.0130848890895434,1,0.57194001,7.53518778,19.2235859336293,Zuelania_guidonia
2,0.027911491655654,1,0.57194001,7.53518778,13.8533211465727,Zuelania_guidonia
2,0.0114236538200787,0,0.67323866,7.35424053,11.3459690171388,Luehea_speciosa
2,0.0112934891569059,0,0.57194001,7.53518778,18.9629746617261,Zuelania_guidonia
2,0.0216087524881825,0,0.7263735,8.22539818,10.8157042300822,Genipa_americana
2,0.0277822442283435,1,0.18248994,11.2485639,11.6915972036135,Cochlospermum_vitifolium
2,0.00388682246741556,1,0.74366273,7.4861881,0.0,Rehdera_trinervis
2,0.000553091225572455,0,0.74366273,7.4861881,13.0726563518399,Rehdera_trinervis
2,0.00329234080018459,0,0.18248994,11.2485639,19.225174655969,Cochlospermum_vitifolium
2,0.0126031507794706,1,0.74366273,7.4861881,14.3509042339203,Rehdera_trinervis
2,0.0263849087564205,1,0.0,0.0,11.415126787322,Eugenia_monticola
2,0.0273907178887267,1,0.69223065,7.20018409,12.1154732721686,Ardisia_revoluta
2,0.00583756447509032,1,0.69223065,7.20018409,11.3270056445873,Ardisia_revoluta
2,0.00469113832635371,1,0.69223065,7.20018409,10.2,Ardisia_revoluta
2,0.00258100276138018,1,0.7263735,8.22539818,12.5065521140816,Genipa_americana
2,0.0203508112523054,1,0.69223065,7.20018409,15.8848873481345,Ardisia_revoluta
2,0.00834098749381873,0,0.74366273,7.4861881,15.4716197243914,Rehdera_trinervis
2,0.0251459643423488,1,0.71462209,9.7854777,0.0,Tabebuia_impetiginosa
2,0.00666013999012671,1,0.76830896,9.21901919,25.3750028750675,Acosmium_panamensis
2,0.00934463999310386,0,0.76830896,9.21901919,14.8270141258612,Acosmium_panamensis
2,0.00334200267414309,0,0.80000511,6.3800396,44.6238563748685,Quercus_oleoides
2,0.00286719237807054,1,0.37741587,10.2421323,11.9005042262441,Cordia_panamensis
2,0.0657346798582252,1,0.52781326,7.25343208,13.785678882213,Ficus_ovalis
2,0.00940451011316457,1,0.67323866,7.35424053,14.8066845076099,Luehea_speciosa
2,0.021638335605473,1,0.80000511,6.3800396,18.9191887722349,Quercus_oleoides
2,0.00283905750942726,0,0.80000511,6.3800396,19.3809295817894,Quercus_oleoides
2,0.0256926203307137,1,0.69223065,7.20018409,13.6170704757821,Ardisia_revoluta
2,0.0177425419468662,1,0.74366273,7.4861881,16.4617802928801,Rehdera_trinervis
2,0.00401149390458233,0,0.80000511,6.3800396,31.5213295894656,Quercus_oleoides
2,0.00861398309106409,1,0.69111815,8.05778656,13.1932647966518,Diospyros_nicaraguensis
2,0.0193679558065463,1,0.69223065,7.20018409,15.1613831122952,Ardisia_revoluta
2,0.00422812947603823,1,0.0,0.0,11.4005352282958,Eugenia_manticola
2,0.000566820832335502,0,0.69223065,7.20018409,11.012095775675,Ardisia_revoluta
2,0.0121804183306256,1,0.69223065,7.20018409,10.8798957814321,Ardisia_revoluta
2,0.0247421576366693,0,0.73283575,11.3829549,35.3537578104832,Lysiloma_divaricatum
2,0.00911077885551093,1,0.0,0.0,11.6238732414638,Maytenus_segoviarum
2,0.0161981977842607,1,0.69223065,7.20018409,16.3550676103098,Ardisia_revoluta
2,0.0382949517547293,1,0.69223065,7.20018409,12.7619690363293,Ardisia_revoluta
2,0.0150136381202652,1,0.69223065,7.20018409,10.72419155135,Ardisia_revoluta
2,0.020308838658059,1,0.74366273,7.4861881,10.0995296028989,Rehdera_trinervis
2,0.00888967125526152,0,0.43768805,8.26675558,13.5,Bursera_tomentosa
2,0.00896535168952672,1,0.69223065,7.20018409,0.0,Ardisia_revoluta
3,0.0164692120436514,1,0.74366273,7.4861881,11.2938563748685,Rehdera_trinervis
3,0.0265522739644117,0,0.18248994,11.2485639,13.5073887856683,Cochlospermum_vitifolium
3,0.00497718355059806,0,0.74366273,7.4861881,10.008594366927,Rehdera_trinervis
3,0.0514617740997472,0,0.18248994,11.2485639,11.1775211791966,Cochlospermum_vitifolium
3,0.0108371279365205,1,0.74366273,7.4861881,11.3379352263767,Rehdera_trinervis
3,0.011701028801828,1,0.74366273,7.4861881,13.0582028405246,Rehdera_trinervis
3,0.0349781459550038,1,0.77574754,13.7817175,11.5968310365946,Gliricidia_sepium
3,0.0296838516382203,0,0.77574754,13.7817175,13.3393521678149,Gliricidia_sepium
3,0.0636523015240651,1,0.74366273,7.4861881,11.815078918675,Rehdera_trinervis
3,0.0217688231550741,1,0.74366273,7.4861881,15.9985071109068,Rehdera_trinervis
3,0.0123319406752609,1,0.74366273,7.4861881,15.2726084831929,Rehdera_trinervis
3,0.0140863502030708,1,0.74366273,7.4861881,12.9703296182513,Rehdera_trinervis
3,0.0336270894605324,0,0.18248994,11.2485639,17.1259014548052,Cochlospermum_vitifolium
3,0.0132754512773308,1,0.74366273,7.4861881,11.8777014413719,Rehdera_trinervis
3,0.0282560514529808,1,0.18248994,11.2485639,10.429132422314,Cochlospermum_vitifolium
3,0.0507106155656092,1,0.77574754,13.7817175,10.1,Gliricidia_sepium
3,0.0757638010335424,1,0.18248994,11.2485639,0.0,Cochlospermum_vitifolium
3,0.026848913998502,1,0.18248994,11.2485639,11.0405380553871,Cochlospermum_vitifolium
3,0.0152621075132706,1,0.74366273,7.4861881,14.8573014336957,Rehdera_trinervis
3,0.0201379035218596,0,0.74366273,7.4861881,16.2579972304802,Rehdera_trinervis
3,0.0266721788280466,1,0.74366273,7.4861881,11.7156620156177,Rehdera_trinervis
3,0.0327690826500882,1,0.43768805,8.26675558,0.0,Bursera_tomentosa
3,0.0228162093146969,1,0.74366273,7.4861881,10.2561577605879,Rehdera_trinervis
3,0.0247702998507089,1,0.35997774,9.02138266,0.0,Bursera_simaruba
3,0.0870617239707734,1,0.18248994,11.2485639,10.6450479166232,Cochlospermum_vitifolium
3,0.017182227417579,0,0.18248994,11.2485639,28.8018619906701,Cochlospermum_vitifolium
3,0.0152324604944014,1,0.74366273,7.4861881,12.7358676256622,Rehdera_trinervis
3,0.015081393958269,1,0.74366273,7.4861881,16.0188986373092,Rehdera_trinervis
3,0.0141245938018706,0,0.74366273,7.4861881,12.6916225514826,Rehdera_trinervis
3,0.00985202053990974,1,0.74366273,7.4861881,11.1631324031235,Rehdera_trinervis
3,0.00759224068290809,0,0.74366273,7.4861881,13.5028169203287,Rehdera_trinervis
3,0.00824739275478681,1,0.74366273,7.4861881,12.1012225438064,Rehdera_trinervis
3,0.0397637587628958,1,0.18248994,11.2485639,19.3329859700913,Cochlospermum_vitifolium
4,0.00716965474308617,0,0.18248994,11.2485639,16.09,Cochlospermum_vitifolium
4,0.00622634337836958,0,0.18248994,11.2485639,18.3582000134333,Cochlospermum_vitifolium
4,0.0244978778277658,1,0.64470333,9.25563634,15.4473831314857,Lonchocarpus_rugosus
4,0.00109229638468333,1,0.80000511,6.3800396,34.4004817054662,Quercus_oleoides
4,0.0135891578719751,1,0.80000511,6.3800396,25.6013352436482,Quercus_oleoides
4,0.00249668794087787,1,0.80000511,6.3800396,38.1604310097279,Quercus_oleoides
4,0.0188280456497916,1,0.64470333,9.25563634,10.1979070514163,Lonchocarpus_rugosus
4,0.0100806573609589,0,0.18248994,11.2485639,26.5949915667024,Cochlospermum_vitifolium
4,0.00844791681091994,0,0.18248994,11.2485639,19.2176676122288,Cochlospermum_vitifolium
4,0.00445729900145064,0,0.18248994,11.2485639,18.2403746598071,Cochlospermum_vitifolium
4,0.0307808182021034,1,0.74366273,7.4861881,14.5313605915173,Rehdera_trinervis
4,0.0213281926976152,1,0.55061311,10.5184876,21.9854817534424,Cordia_alliodora
4,0.010643416820562,0,0.18248994,11.2485639,18.16016339558,Cochlospermum_vitifolium
4,0.0290717466848349,1,0.74366273,7.4861881,14.4887070667687,Rehdera_trinervis
4,0.00218028806776616,1,0.18248994,11.2485639,17.9508225361303,Cochlospermum_vitifolium
4,0.0283923446988723,1,0.74366273,7.4861881,10.3,Rehdera_trinervis
4,0.0330877198488673,1,0.74366273,7.4861881,10.9967662053999,Rehdera_trinervis
4,0.00560210765342228,0,0.67323866,7.35424053,17.8691267681315,Luehea_speciosa
4,0.00827574827022204,1,0.80000511,6.3800396,47.7,Quercus_oleoides
4,0.00723969190053841,1,0.69223065,7.20018409,16.5232366216914,Ardisia_revoluta
4,0.0483681010833306,1,0.64856918,12.3821425,11.1043577740213,Guettarda_macrosperma
4,0.00981832582663023,0,0.57194001,7.53518778,31.481822603297,Zuelania_guidonia
4,0.00214212268253045,1,0.74366273,7.4861881,11.6,Rehdera_trinervis
4,0.0221197318476807,1,0.74366273,7.4861881,13.7996873442964,Rehdera_trinervis
4,0.000505340675437616,1,0.18248994,11.2485639,12.22,Cochlospermum_vitifolium
4,0.0194731712403922,1,0.77574754,13.7817175,15.2664253747358,Gliricidia_sepium
4,0.0259171249326466,1,0.77574754,13.7817175,12.576825382412,Gliricidia_sepium
4,0.0501546263832786,1,0.74366273,7.4861881,16.4612310250803,Rehdera_trinervis
4,0.00255575317708345,0,0.80318011,6.7699511,33.4399211293013,Dalbergia_retusa
4,0.00727780703136549,1,0.5614008,6.29434163,0.0,Hemiangium_excelsum
4,0.0180303665654122,1,0.74366273,7.4861881,20.8658057175112,Rehdera_trinervis
4,0.0385600381952935,1,0.64470333,9.25563634,17.0438845498289,Lonchocarpus_rugosus
4,0.0117186794918354,0,0.18248994,11.2485639,13.98,Cochlospermum_vitifolium
4,0.0422094232499388,1,0.64470333,9.25563634,10.3725239583116,Lonchocarpus_rugosus
4,0.00224669586658965,1,0.67323866,7.35424053,11.09,Luehea_speciosa
4,0.0300759945820213,1,0.74366273,7.4861881,12.3374084793548,Rehdera_trinervis
4,0.0180072154886228,0,0.18248994,11.2485639,13.7,Cochlospermum_vitifolium
4,0.00624435551013169,0,0.67323866,7.35424053,14.7186788918083,Luehea_speciosa
4,0.0140873460161814,1,0.56383704,8.98205722,12.4556253593834,Machaerium_biovulatum
4,0.0123750421490922,1,0.55061311,10.5184876,14.5980732740876,Cordia_alliodora
4,0.011119343671107,0,0.18248994,11.2485639,16.13,Cochlospermum_vitifolium
4,0.0204790885973645,1,0.74366273,7.4861881,17.0677014413719,Rehdera_trinervis
4,0.00275986808058359,0,0.18248994,11.2485639,16.47,Cochlospermum_vitifolium
4,0.0152880454292208,1,0.74366273,7.4861881,14.8518394698922,Rehdera_trinervis
4,0.0109795503871783,1,0.74366273,7.4861881,21.0266394660541,Rehdera_trinervis
4,0.0248852364014285,1,0.74366273,7.4861881,12.3368985989282,Rehdera_trinervis
4,0.0104593577099306,1,0.74366273,7.4861881,12.0477211350584,Rehdera_trinervis
4,0.027746254210403,1,0.57471568,15.2691681,0.0,Chomelia_spinosa
4,0.00962821100739486,0,0.18248994,11.2485639,33.1,Cochlospermum_vitifolium
4,0.000396256317629184,1,0.80000511,6.3800396,46.4356535343439,Quercus_oleoides
5,0.0102780992565243,1,0.61395183,6.85653568,9.27029296201704,Byrsonima_crassifolia
5,0.00659159710727941,1,0.74366273,7.4861881,12.3082507091716,Rehdera_trinervis
5,0.00303886582511526,1,0.74366273,7.4861881,9.71183098861838,Rehdera_trinervis
5,0.0256305493881395,1,0.74366273,7.4861881,10.6279887492063,Rehdera_trinervis
5,0.014445456363104,0,0.80000511,6.3800396,23.0104901867401,Quercus_oleoides
5,0.0166484012685006,0,0.80000511,6.3800396,21.9164253747358,Quercus_oleoides
5,0.01860775120026,1,0.80000511,6.3800396,23.400278922513,Quercus_oleoides
5,0.0110427621254043,0,0.80000511,6.3800396,23.1091831180523,Quercus_oleoides
5,0.00227083754597723,0,0.80000511,6.3800396,13.52419155135,Quercus_oleoides
5,0.0229763059958499,1,0.74366273,7.4861881,19.2646450818557,Rehdera_trinervis
5,0.00567996876605381,0,0.80000511,6.3800396,26.0351239602307,Quercus_oleoides
5,0.0292399483320582,0,0.80000511,6.3800396,12.0381436635125,Quercus_oleoides
5,0.0754686099107653,1,0.74366273,7.4861881,10.39,Rehdera_trinervis
5,0.0132513951875244,0,0.80000511,6.3800396,12.0105042262441,Quercus_oleoides
5,0.0208167034544218,1,0.80000511,6.3800396,15.8162366312867,Quercus_oleoides
5,0.0208167034544218,0,0.80000511,6.3800396,15.8162366312867,Quercus_oleoides
5,0.00833600623038278,0,0.80000511,6.3800396,12.9204000076762,Quercus_oleoides
5,0.0210535187704854,1,0.80000511,6.3800396,13.8317577721022,Quercus_oleoides
5,0.105209789792608,0,0.80000511,6.3800396,10.1733268007553,Quercus_oleoides
5,0.00776550623578176,0,0.80000511,6.3800396,12.1503521390292,Quercus_oleoides
5,0.0403350668276494,1,0.74366273,7.4861881,10.168969026734,Rehdera_trinervis
5,0.0455056507629314,1,0.18248994,11.2485639,17.4849352167815,Cochlospermum_vitifolium
5,0.0171673872272398,0,0.80000511,6.3800396,21.7924732625733,Quercus_oleoides
5,0.0057943786986776,0,0.80000511,6.3800396,23.6350479166232,Quercus_oleoides
5,0.018767336767088,1,0.74366273,7.4861881,20.0958929735313,Rehdera_trinervis
5,0.0169347023473319,0,0.74366273,7.4861881,11.0511436731077,Rehdera_trinervis
5,0.00517926997078577,1,0.74366273,7.4861881,12.5246986046853,Rehdera_trinervis
5,0.00874682051541154,1,0.74366273,7.4861881,11.0760507149288,Rehdera_trinervis
5,0.0335597795209792,1,0.74366273,7.4861881,18.3916760743122,Rehdera_trinervis
5,0.0430996876603369,0,0.80000511,6.3800396,12.18,Quercus_oleoides
5,0.0183910090240711,1,0.74366273,7.4861881,10.383290144521,Rehdera_trinervis
5,0.027228999861816,1,0.74366273,7.4861881,11.0335577586689,Rehdera_trinervis
5,0.0071180536012565,1,0.74366273,7.4861881,12.830292962017,Rehdera_trinervis
5,0.00945549137408097,1,0.74366273,7.4861881,12.6140056349921,Rehdera_trinervis
5,0.0159668453313588,1,0.74366273,7.4861881,15.0832141009136,Rehdera_trinervis
5,0.010542705748374,1,0.74366273,7.4861881,24.6491042473536,Rehdera_trinervis
6,0.00708300142420848,1,0.80000511,6.3800396,29.5449634876944,Quercus_oleoides
6,0.0229812259696223,1,0.80000511,6.3800396,26.4759212444442,Quercus_oleoides
6,0.0176755488683473,0,0.80000511,6.3800396,31.0580226743018,Quercus_oleoides
6,0.0178420997224937,0,0.18248994,11.2485639,13.1231690593578,Cochlospermum_vitifolium
6,0.0260545916829797,0,0.18248994,11.2485639,25.1873042607869,Cochlospermum_vitifolium
6,0.0236119483945654,0,0.80000511,6.3800396,28.8347437421935,Quercus_oleoides
6,0.0248495283386272,0,0.80000511,6.3800396,16.5750140874802,Quercus_oleoides
6,0.00141390989421941,0,0.80000511,6.3800396,16.8732704508344,Quercus_oleoides
6,0.000925424478727788,0,0.80000511,6.3800396,11.5348816939519,Quercus_oleoides
6,0.000919777180176773,0,0.80000511,6.3800396,12.3978253536263,Quercus_oleoides
6,0.0117613436575672,1,0.80000511,6.3800396,10.2423633898229,Quercus_oleoides
6,0.00843677478108074,0,0.80000511,6.3800396,23.9265859432246,Quercus_oleoides
6,0.00335561665871031,0,0.80000511,6.3800396,29.1417972554278,Quercus_oleoides
6,0.0127482515832158,0,0.80000511,6.3800396,26.4497718691777,Quercus_oleoides
6,0.00437459893246439,0,0.80000511,6.3800396,18.59,Quercus_oleoides
6,0.00191546947885124,0,0.18248994,11.2485639,17.1,Cochlospermum_vitifolium
6,0.00305941971100365,0,0.80000511,6.3800396,10.7,Quercus_oleoides
6,0.00190422759225273,0,0.80000511,6.3800396,12.2240084620834,Quercus_oleoides
6,0.00307441303391887,1,0.80000511,6.3800396,21.7254085369263,Quercus_oleoides
6,0.0108461492791587,0,0.80000511,6.3800396,16.6206197531771,Quercus_oleoides
6,0.0125048216754702,1,0.80000511,6.3800396,12.1949887396111,Quercus_oleoides
6,0.00921820165845366,1,0.80000511,6.3800396,28.1347972650231,Quercus_oleoides
6,0.00058141656101629,0,0.80000511,6.3800396,27.9202000518143,Quercus_oleoides
6,0.00166064794730403,1,0.80000511,6.3800396,23.0814986392282,Quercus_oleoides
6,0.0010175109134507,0,0.80000511,6.3800396,19.0575352187005,Quercus_oleoides
6,0.0001436433802251,1,0.80000511,6.3800396,12.1484619733987,Quercus_oleoides
6,0.00158053257817459,1,0.80000511,6.3800396,30.495208485112,Quercus_oleoides
6,0.00796583262619777,0,0.80000511,6.3800396,32.8702085330882,Quercus_oleoides
6,0.00104474836356516,0,0.80000511,6.3800396,12.5750676103098,Quercus_oleoides
6,0.00213615207761553,1,0.80000511,6.3800396,22.3449718730158,Quercus_oleoides
6,0.000270287662559543,0,0.80000511,6.3800396,21.1026648331138,Quercus_oleoides
6,0.000763806289698188,0,0.80000511,6.3800396,15.7572422566835,Quercus_oleoides
6,0.00475952629863707,0,0.80000511,6.3800396,17.4070338195478,Quercus_oleoides
6,0.0011548185389918,0,0.80000511,6.3800396,11.25,Quercus_oleoides
6,0.078245648246011,1,0.35997774,9.02138266,0.0,Bursera_simaruba
6,0.00684053150922814,1,0.61395183,6.85653568,10.7040056349921,Byrsonima_crassifolia
6,0.00182418757011327,1,0.61395183,6.85653568,13.008594366927,Byrsonima_crassifolia
6,0.000499701253114715,1,0.37691361,14.550875,21.4107971882611,Enterolobium_cyclocarpum
6,0.0312658874715122,0,0.37691361,14.550875,38.9623860065532,Enterolobium_cyclocarpum
6,0.00141821642766482,1,0.37691361,14.550875,37.968498629633,Enterolobium_cyclocarpum
6,0.0150631913607189,1,0.37691361,14.550875,31.4495070821211,Enterolobium_cyclocarpum
6,0.0412981569155644,0,0.80000511,6.3800396,21.9487522042769,Quercus_oleoides
6,0.000458958778983831,1,0.80000511,6.3800396,11.0267380304394,Quercus_oleoides
6,0.0327331386831577,1,0.57471568,15.2691681,10.0,Chomelia_spinosa
6,0.00111144922749684,0,0.80000511,6.3800396,17.6206901426019,Quercus_oleoides
6,0.00254074310408914,0,0.80000511,6.3800396,15.0775352187005,Quercus_oleoides
6,0.00962268290393098,0,0.80000511,6.3800396,21.5146056944826,Quercus_oleoides
7,0.108524169218544,1,0.74366273,7.4861881,19.6778733182257,Rehdera_trinervis
7,0.00130127276269798,0,0.44781739,10.136324,10.8620169049763,Cedrela_odorata
