Plot,RGR,survived,WD,SLA,DBH,sp
11,0.0568579642467695,1,0.87234689,7.90816299,10.7744479530852,Ateleia_herbert-smithii
11,0.0110975192922034,0,0.67323866,7.35424053,17.175338051549,Luehea_speciosa
11,0.0204323718155948,0,0.64470333,9.25563634,12.880853538182,Lonchocarpus_rugosus
11,0.0576109151512565,1,0.74366273,7.4861881,19.0616141661612,Rehdera_trinervis
11,0.0043927385793463,0,0.64470333,9.25563634,0.0,Lonchocarpus_rugosus
11,0.00732480101445177,0,0.67323866,7.35424053,12.2514648100852,Luehea_speciosa
11,0.021741537575255,0,0.67070618,6.87157179,18.3632479300566,Swietenia_macrophylla
11,0.0405292413222522,1,0.87234689,7.90816299,16.6084057194302,Ateleia_herbert-smithii
11,0.0828189076746959,1,0.87234689,7.90816299,12.111740905507,Ateleia_herbert-smithii
11,0.0406680722076516,1,0.87234689,7.90816299,12.5237859854436,Ateleia_herbert-smithii
11,0.0273395472740536,1,0.87234689,7.90816299,0.0,Ateleia_herbert-smithii
11,0.0234569094261534,1,0.77574754,13.7817175,13.476661986832,Gliricidia_sepium
11,0.0155283681077081,1,0.67323866,7.35424053,15.5357240197212,Luehea_speciosa
11,0.00989177254974249,0,0.67070618,6.87157179,14.8537943707651,Swietenia_macrophylla
11,0.0460025740054881,1,0.55061311,10.5184876,13.5834620213749,Cordia_alliodora
11,0.0634388934101673,1,0.74366273,7.4861881,14.8322282651557,Rehdera_trinervis
11,0.00872396078406101,0,0.67323866,7.35424053,12.6468620386463,Luehea_speciosa
11,0.00872396078406101,0,0.67323866,7.35424053,12.6468620386463,Luehea_speciosa
11,0.0271861584931505,1,0.77574754,13.7817175,10.4960788898892,Gliricidia_sepium
12,0.00509626169354283,1,0.55061311,10.5184876,17.2288648081661,Cordia_alliodora
12,0.0108405561041338,1,0.67323866,7.35424053,25.0700000959525,Luehea_speciosa
12,0.00453600097995288,0,0.40510321,5.47833132,22.7763521582197,Simarouba_glauca
12,0.017430402533281,0,0.44781739,10.136324,35.6527380496299,Cedrela_odorata
12,0.0175722218432455,1,0.80318011,6.7699511,28.1559211484918,Dalbergia_retusa
12,0.00350223909395275,0,0.76830896,9.21901919,59.4228676160669,Acosmium_panamensis
12,0.00118878261942479,1,0.5614008,6.29434163,12.5031324031235,Hemiangium_excelsum
12,0.00968257775274139,0,0.5614008,6.29434163,16.6847859566579,Hemiangium_excelsum
12,0.00369001373577227,0,0.5614008,6.29434163,10.2,Hemiangium_excelsum
12,0.0277047911828312,1,0.64470333,9.25563634,13.3812845479099,Lonchocarpus_rugosus
12,0.00425231950612703,1,0.7371692,8.75698686,15.0958112757413,Guazuma_ulmifolia
12,0.00939531324514054,0,0.0,0.0,81.8462704604297,Bombacopsis_quinata
12,0.0110959534902397,1,0.5614008,6.29434163,13.4655211408156,Hemiangium_excelsum
12,0.0100209516220588,1,0.5614008,6.29434163,32.6878028328484,Hemiangium_excelsum
12,0.00710861960637299,0,0.5614008,6.29434163,12.603031011647,Hemiangium_excelsum
12,0.0236082079780382,1,0.0,0.0,15.6214422893073,Casearia_tremula
12,0.0216395143039461,1,0.7263735,8.22539818,11.8818056407492,Genipa_americana
12,0.00174002792891903,1,0.68466068,9.19389499,22.1120450799367,Eugenia_salamensis
12,0.00481998689471341,0,0.18248994,11.2485639,22.8308225361302,Cochlospermum_vitifolium
12,0.0238249714973371,1,0.77475077,11.7948688,20.1453662265094,Calycophyllum_candidissimum
12,0.00129997977583285,0,0.35997774,9.02138266,28.2270563403256,Bursera_simaruba
12,0.00322343208107334,0,0.5614008,6.29434163,11.1521521255959,Hemiangium_excelsum
12,0.00383326459430311,0,0.7371692,8.75698686,25.586580289042,Guazuma_ulmifolia
12,0.0193200370676068,1,0.5614008,6.29434163,11.7307746674832,Hemiangium_excelsum
12,0.000787856460438885,1,0.5614008,6.29434163,23.76,Hemiangium_excelsum
12,0.00421106846030117,1,0.77475077,11.7948688,12.5027633974991,Calycophyllum_candidissimum
12,0.0145885730035764,0,0.7371692,8.75698686,12.8692845095289,Guazuma_ulmifolia
12,0.00450364434007389,0,0.18248994,11.2485639,28.7,Cochlospermum_vitifolium
12,0.00183977321073714,1,0.5614008,6.29434163,11.3331042281631,Hemiangium_excelsum
12,0.00591233269963354,0,0.5614008,6.29434163,17.6940591578217,Hemiangium_excelsum
12,0.003062318637161,0,0.5614008,6.29434163,14.0759746713213,Hemiangium_excelsum
12,0.0150304641765162,1,0.67323866,7.35424053,17.5885549795538,Luehea_speciosa
12,0.00743585733352781,1,0.58222739,12.1402741,20.242552133272,Sebastiania_pavoniana
12,0.0250145597457623,0,0.58222739,12.1402741,11.6405915782167,Sebastiania_pavoniana
12,0.0100931437170892,0,0.62748828,6.36551455,15.2521014298576,Schoepfia_schreberi
12,0.00370655418152488,1,0.60359178,6.1931364,25.3482958466798,Licania_arborea
13,0.0167909078010666,0,0.80433333,7.57726323,10.5020253862501,Tabebuia_ochracea
13,0.0246153039794956,1,0.73283575,11.3829549,11.1482845383146,Lysiloma_divaricatum
13,0.0266626319151344,1,0.74366273,7.4861881,10.7110394545399,Rehdera_trinervis
13,0.00184173457778769,1,0.74366273,7.4861881,10.3272225629969,Rehdera_trinervis
13,0.0104742900146753,0,0.74366273,7.4861881,11.954293038779,Rehdera_trinervis
13,0.0104742900146753,0,0.74366273,7.4861881,11.954293038779,Rehdera_trinervis
13,0.0104077653945476,1,0.74366273,7.4861881,13.8329662764047,Rehdera_trinervis
13,0.0104077653945476,1,0.74366273,7.4861881,13.8329662764047,Rehdera_trinervis
13,0.0370177307872575,1,0.74366273,7.4861881,0.0,Rehdera_trinervis
13,0.034648957978936,1,0.73283575,11.3829549,12.695501447129,Lysiloma_divaricatum
13,0.0303932143005028,1,0.73283575,11.3829549,10.473160578084,Lysiloma_divaricatum
13,0.0493539523362578,1,0.73283575,11.3829549,0.0,Lysiloma_divaricatum
13,0.0295965446505333,1,0.74366273,7.4861881,13.6342902116877,Rehdera_trinervis
13,0.0295965446505333,1,0.74366273,7.4861881,13.6342902116877,Rehdera_trinervis
13,0.0139843568368883,1,0.74366273,7.4861881,12.905208485112,Rehdera_trinervis
13,0.00962739589931472,0,0.73283575,11.3829549,11.0958761069361,Lysiloma_divaricatum
13,0.036414495655515,1,0.73283575,11.3829549,10.2145408632879,Lysiloma_divaricatum
13,0.0372403354791229,1,0.73283575,11.3829549,12.3920056925636,Lysiloma_divaricatum
13,0.0152356547086625,1,0.73283575,11.3829549,23.1380085388453,Lysiloma_divaricatum
13,0.0152356547086625,1,0.73283575,11.3829549,23.1380085388453,Lysiloma_divaricatum
13,0.0342221616840748,0,0.74366273,7.4861881,14.614504303006,Rehdera_trinervis
13,0.0342221616840748,0,0.74366273,7.4861881,14.614504303006,Rehdera_trinervis
13,0.00405010143413564,1,0.74366273,7.4861881,13.7595887799111,Rehdera_trinervis
13,0.000113738112677009,1,0.53552067,8.13852171,22.9889239851783,Godmania_aesculifolia
13,0.00115619327673544,1,0.53552067,8.13852171,12.6068985989282,Godmania_aesculifolia
13,0.0508959513049621,1,0.70049762,15.9112957,12.4441972055325,Luehea_candida
13,0.0163037856224819,1,0.70049762,15.9112957,15.4159803255039,Luehea_candida
13,0.0185351529165971,0,0.70049762,15.9112957,15.0141718576634,Luehea_candida
13,0.016264666070422,1,0.70049762,15.9112957,12.9938141604041,Luehea_candida
13,0.016264666070422,1,0.70049762,15.9112957,12.9938141604041,Luehea_candida
13,0.0286240320809137,1,0.70049762,15.9112957,12.5754986200377,Luehea_candida
13,0.00075190058643404,0,0.80318011,6.7699511,12.2163929591385,Dalbergia_retusa
13,0.0454563819413845,1,0.74366273,7.4861881,0.0,Rehdera_trinervis
13,0.0127961916116219,1,0.70049762,15.9112957,10.283078880294,Luehea_candida
13,0.0308198514729439,1,0.70049762,15.9112957,10.2477464829276,Luehea_candida
13,0.0352740162581537,1,0.73283575,11.3829549,22.1010338963097,Lysiloma_divaricatum
13,0.0352740162581537,1,0.73283575,11.3829549,22.1010338963097,Lysiloma_divaricatum
13,0.029281223504221,1,0.73283575,11.3829549,14.4203352724339,Lysiloma_divaricatum
13,0.029281223504221,1,0.73283575,11.3829549,14.4203352724339,Lysiloma_divaricatum
13,0.00115871131259793,1,0.73283575,11.3829549,13.2365549411728,Lysiloma_divaricatum
13,0.0398143235489079,1,0.73283575,11.3829549,23.9256451490225,Lysiloma_divaricatum
13,0.00614025116187866,1,0.73283575,11.3829549,10.5174563480018,Lysiloma_divaricatum
13,0.00140732666408416,1,0.74366273,7.4861881,11.1705634032562,Rehdera_trinervis
13,0.00529933973976693,0,0.74366273,7.4861881,10.985256353759,Rehdera_trinervis
13,0.0225014025908514,1,0.74366273,7.4861881,12.2240535995915,Rehdera_trinervis
13,0.0445684700327935,1,0.73283575,11.3829549,10.7302535746439,Lysiloma_divaricatum
13,0.020580969210731,1,0.70871497,7.96809637,10.1585183233195,Lonchocarpus_felipei
13,0.0326746031514467,1,0.74366273,7.4861881,11.4022423046597,Rehdera_trinervis
13,0.0137661616124571,1,0.70049762,15.9112957,14.8717352513244,Luehea_candida
13,0.000580610055108011,1,0.70049762,15.9112957,10.9274281730414,Luehea_candida
13,0.000353265028478766,0,0.61395183,6.85653568,14.395174655969,Byrsonima_crassifolia
13,0.0262280985061816,1,0.70871497,7.96809637,13.6724873980298,Lonchocarpus_felipei
13,0.0153796793317973,1,0.70871497,7.96809637,16.0873324357474,Lonchocarpus_felipei
13,0.00125913807364153,0,0.42802635,7.50149537,9.9,Spondias_mombin
13,0.0121646792015175,1,0.74366273,7.4861881,21.5294507322002,Rehdera_trinervis
13,0.0191948226362935,1,0.74366273,7.4861881,23.1912535458582,Rehdera_trinervis
13,0.0151763162007428,1,0.70049762,15.9112957,20.6704113160414,Luehea_candida
14,0.00845719945505685,1,0.42802635,7.50149537,71.7569916050833,Spondias_mombin
14,0.0124236313914898,1,0.80433333,7.57726323,15.1695577778594,Tabebuia_ochracea
14,0.00632184261789259,1,0.86802122,7.64671691,36.8055774907364,Sideroxylon_capiri
14,0.00331329968604788,1,0.42802635,7.50149537,23.3108817131424,Spondias_mombin
14,0.00242710328431173,1,0.8764414,8.48013978,40.9303549661205,Manilkara_chicle
14,0.0105144303086284,1,0.70049762,15.9112957,17.1338760685551,Luehea_candida
14,0.0175204284952506,1,0.70049762,15.9112957,20.0159154943092,Luehea_candida
14,0.0147683702283055,1,0.80433333,7.57726323,10.1308760589598,Tabebuia_ochracea
14,0.0099639280144368,0,0.42802635,7.50149537,21.1171887338539,Spondias_mombin
14,0.0160528687840138,1,0.42802635,7.50149537,15.9143774677078,Spondias_mombin
14,0.00649860119593404,0,0.42802635,7.50149537,11.6403746598071,Spondias_mombin
14,0.0560416032789863,1,0.7371692,8.75698686,25.8958112757413,Guazuma_ulmifolia
14,0.0376831805939219,1,0.64856918,12.3821425,10.7552845287194,Guettarda_macrosperma
14,0.0104510869298542,1,0.42802635,7.50149537,55.7846704297249,Spondias_mombin
14,0.00918833808606623,1,0.77475077,11.7948688,12.7891859451436,Calycophyllum_candidissimum
14,0.0268245268349614,0,0.42802635,7.50149537,47.134695777594,Spondias_mombin
14,0.0146351554263471,0,0.65580283,15.7198409,11.4,Sapranthus_palanga
14,0.0122768491427441,1,0.77475077,11.7948688,22.4224479147042,Calycophyllum_candidissimum
14,0.0157015887102805,1,0.77475077,11.7948688,25.3281774926555,Calycophyllum_candidissimum
14,0.0146469422675319,1,0.42802635,7.50149537,24.354647908947,Spondias_mombin
14,0.0124113213896777,1,0.80433333,7.57726323,0.0,Tabebuia_ochracea
15,0.0159057562950276,1,0.67323866,7.35424053,10.8059971920992,Luehea_speciosa
15,0.00723419273340431,1,0.67323866,7.35424053,10.0668450760986,Luehea_speciosa
15,0.000846350474450475,0,0.18248994,11.2485639,13.7145915590262,Cochlospermum_vitifolium
15,0.0218740935278081,0,0.18248994,11.2485639,19.3708310174041,Cochlospermum_vitifolium
15,0.0103631246087788,0,0.70049762,15.9112957,0.0,Luehea_candida
15,0.0141096429527772,1,0.70049762,15.9112957,0.0,Luehea_candida
15,0.0226638354151243,1,0.67323866,7.35424053,11.0994789071607,Luehea_speciosa
15,0.0198558715870645,1,0.7371692,8.75698686,17.2584676275812,Guazuma_ulmifolia
15,0.000794864551044938,0,0.7371692,8.75698686,15.0853070494973,Guazuma_ulmifolia
15,0.0429428334123592,1,0.77587762,13.3328466,10.4385154962282,Maclura_tinctoria
15,0.00716729494399049,0,0.7371692,8.75698686,0.0,Guazuma_ulmifolia
15,0.0769852086766067,1,0.0,0.0,11.3987408959117,Albizia_niopoides
15,0.00691261486320149,0,0.77587762,13.3328466,17.5989943746032,Maclura_tinctoria
15,0.0298987299030511,0,0.7263735,8.22539818,14.06589014644,Genipa_americana
15,0.0315564389524421,1,0.0,0.0,22.7133324549379,Albizia_niopoides
15,0.0366385935026248,1,0.0,0.0,21.1856901905782,Albizia_niopoides
15,0.0147647562676263,0,0.53683991,10.7389407,11.4387972458326,Thevetia_ovata
15,0.0430920499412188,1,0.0,0.0,14.8868198241819,Albizia_niopoides
15,0.0457078244700031,1,0.70049762,15.9112957,11.1882366696676,Luehea_candida
15,0.00151372600266386,0,0.5614008,6.29434163,12.9093465136324,Hemiangium_excelsum
15,0.0305472388489432,1,0.64459495,11.3870773,12.1863775060888,Piscidia_carthagenensis
15,0.0152240584357743,1,0.70049762,15.9112957,13.5192141201041,Luehea_candida
15,0.00378229157388432,1,0.70049762,15.9112957,15.3274901771448,Luehea_candida
15,0.00248129736401692,1,0.5614008,6.29434163,10.2,Hemiangium_excelsum
15,0.0162414286639194,1,0.69111815,8.05778656,10.6653183578624,Diospyros_nicaraguensis
15,0.0126350283441359,1,0.69111815,8.05778656,10.7292986449854,Diospyros_nicaraguensis
15,0.00453396313805143,1,0.70049762,15.9112957,12.2935465462562,Luehea_candida
15,0.00268361067365852,0,0.64459495,11.3870773,0.0,Piscidia_carthagenensis
15,0.0143142113272408,1,0.64459495,11.3870773,12.0425014375338,Piscidia_carthagenensis
15,0.000212839800068032,0,0.64459495,11.3870773,10.1604788783749,Piscidia_carthagenensis
15,0.000976029145999924,1,0.53215581,7.2685224,15.5770873423773,Tabebuia_rosea
15,0.00870757546325329,1,0.70049762,15.9112957,10.673160578084,Luehea_candida
16,0.00911179988100486,1,0.70049762,15.9112957,17.3038028520389,Luehea_candida
16,0.0167275850868762,0,0.80433333,7.57726323,14.4,Tabebuia_ochracea
16,0.0311963121549654,1,0.70049762,15.9112957,10.2375605665697,Luehea_candida
16,0.00969635845597638,1,0.70049762,15.9112957,10.1136366293676,Luehea_candida
16,0.011212176832144,1,0.70049762,15.9112957,12.2462084563262,Luehea_candida
16,0.070552480056985,1,0.70049762,15.9112957,14.5113605915173,Luehea_candida
16,0.00359365117117427,0,0.80318011,6.7699511,19.6334225380493,Dalbergia_retusa
16,0.0020131473645848,0,0.57471568,15.2691681,10.8,Chomelia_spinosa
16,0.00976412755131095,0,0.35997774,9.02138266,35.2393183386719,Bursera_simaruba
16,0.00431791353522959,0,0.71462209,9.7854777,19.2,Tabebuia_impetiginosa
16,0.0395529689235325,1,0.71462209,9.7854777,0.0,Tabebuia_impetiginosa
16,0.00246325243531675,1,0.80318011,6.7699511,0.0,Dalbergia_retusa
16,0.000374433043157207,1,0.57471568,15.2691681,12.6725746540499,Chomelia_spinosa
16,0.0172208441379809,0,0.71462209,9.7854777,24.3,Tabebuia_impetiginosa
16,0.00724653586823676,1,0.77475077,11.7948688,18.2,Calycophyllum_candidissimum
16,0.0167897801173242,1,0.77475077,11.7948688,21.7446169068953,Calycophyllum_candidissimum
16,0.0397493960918531,0,0.18248994,11.2485639,49.7630394929208,Cochlospermum_vitifolium
16,0.00670644786012087,1,0.77475077,11.7948688,11.1811408460164,Calycophyllum_candidissimum
16,0.0115657728439764,1,0.77475077,11.7948688,30.5232000614096,Calycophyllum_candidissimum
16,0.017914756258981,1,0.77475077,11.7948688,14.5281774926555,Calycophyllum_candidissimum
16,0.00635253140216951,1,0.0,0.0,22.7260507149288,Coccoloba_caracasana
16,0.000125094833625106,0,0.0,0.0,29.2,Coccoloba_caracasana
16,0.00243384032552507,0,0.0,0.0,23.3317295971418,Coccoloba_caracasana
17,0.0275531056835003,1,0.77574754,13.7817175,19.0782056676159,Gliricidia_sepium
17,0.0372392157893189,1,0.58374523,13.3734124,15.9495183904862,Alvaradoa_amorphoides
17,0.00606459803518566,1,0.7371692,8.75698686,12.2623380419537,Guazuma_ulmifolia
17,0.0272287965567148,1,0.7371692,8.75698686,20.4087859374674,Guazuma_ulmifolia
17,0.011596762962673,1,0.7371692,8.75698686,19.5875915686214,Guazuma_ulmifolia
17,0.000185207813574451,0,0.7371692,8.75698686,17.08,Guazuma_ulmifolia
17,0.00336879179992389,0,0.7371692,8.75698686,16.2222309962946,Guazuma_ulmifolia
17,0.0101559651761072,1,0.7371692,8.75698686,20.6134253651406,Guazuma_ulmifolia
17,0.020030890768389,1,0.7371692,8.75698686,19.2381971863421,Guazuma_ulmifolia
17,0.0229478041358573,1,0.7371692,8.75698686,29.8978873577297,Guazuma_ulmifolia
17,0.00752820645291363,1,0.7371692,8.75698686,25.1684366255295,Guazuma_ulmifolia
17,0.00841881400015509,1,0.57884716,10.2664217,12.8445633840657,Pithecellobium_dulce
17,0.00519106003437964,1,0.0,0.0,12.1778845306384,Coccoloba_caracasana
17,0.00338683756843583,1,0.7371692,8.75698686,24.2422338233859,Guazuma_ulmifolia
17,0.00256314305229877,0,0.7371692,8.75698686,27.7533746694023,Guazuma_ulmifolia
17,0.00192014333424328,0,0.7371692,8.75698686,26.3340084620834,Guazuma_ulmifolia
17,0.00231605771343668,1,0.7371692,8.75698686,10.8149605646506,Guazuma_ulmifolia
17,0.0163855620242264,0,0.0,0.0,26.715357841188,Triplaris_melaenodendron
17,0.0118559585066538,1,0.0,0.0,15.6553352244577,Triplaris_melaenodendron
17,0.0514160467535656,1,0.0,0.0,14.7349296585514,Triplaris_melaenodendron
17,0.124441706051692,1,0.0,0.0,14.8751211331394,Triplaris_melaenodendron
17,0.0219631945767507,1,0.0,0.0,10.957563393661,Guaiacum_sanctum
17,0.0111755902086155,1,0.7371692,8.75698686,20.0547493004236,Guazuma_ulmifolia
17,0.00363827967141939,1,0.7371692,8.75698686,32.5723155211759,Guazuma_ulmifolia
17,0.00363827967141939,1,0.7371692,8.75698686,32.5723155211759,Guazuma_ulmifolia
17,0.00378174077875038,0,0.7371692,8.75698686,22.6662084563262,Guazuma_ulmifolia
17,0.0253145494857283,1,0.56101044,7.25708923,0.0,Cordia_coloccoca
17,0.00439315370852356,1,0.57884716,10.2664217,13.3897633879038,Pithecellobium_dulce
17,0.00306826232684054,1,0.0,0.0,11.3064563767876,Coccoloba_caracasana
17,0.00248351842448713,0,0.7371692,8.75698686,18.2273239544735,Guazuma_ulmifolia
17,0.00869607802343664,0,0.7371692,8.75698686,28.7853070494973,Guazuma_ulmifolia
17,0.0237254484615517,0,0.7371692,8.75698686,20.3510958044607,Guazuma_ulmifolia
17,0.00980301525006233,1,0.7371692,8.75698686,29.733371842311,Guazuma_ulmifolia
17,0.00762727143242925,0,0.7371692,8.75698686,22.3,Guazuma_ulmifolia
17,0.00137403114987,1,0.7371692,8.75698686,11.3,Guazuma_ulmifolia
17,0.000729408968210166,0,0.7371692,8.75698686,13.9353323973664,Guazuma_ulmifolia
17,0.000500544481919274,0,0.7371692,8.75698686,11.1216450722605,Guazuma_ulmifolia
17,0.0122835678920246,1,0.57884716,10.2664217,11.1904000076762,Pithecellobium_dulce
17,0.0304598565715799,1,0.57884716,10.2664217,10.1451493080998,Pithecellobium_dulce
17,0.0153018509544633,0,0.7371692,8.75698686,13.0,Guazuma_ulmifolia
17,0.0186821355899309,1,0.7371692,8.75698686,32.9674958313274,Guazuma_ulmifolia
17,0.0609849222295229,1,0.7371692,8.75698686,21.3482958466798,Guazuma_ulmifolia
17,0.0609849222295229,1,0.7371692,8.75698686,21.3482958466798,Guazuma_ulmifolia
17,0.0260903709859099,0,0.7371692,8.75698686,27.7814366351248,Guazuma_ulmifolia
17,0.0214621155199173,1,0.58374523,13.3734124,22.1419155134997,Alvaradoa_amorphoides
17,0.0107860720865434,1,0.77574754,13.7817175,24.790197224723,Gliricidia_sepium
17,0.0422740910953849,1,0.77587762,13.3328466,19.0832057155922,Maclura_tinctoria
18,0.00969687414723097,1,0.7371692,8.75698686,67.4862761146123,Guazuma_ulmifolia
18,0.0376740752884381,1,0.42802635,7.50149537,10.4615493349665,Spondias_mombin
18,0.00470853212056577,1,0.7371692,8.75698686,20.3113549373347,Guazuma_ulmifolia
18,0.009328221707261,1,0.7371692,8.75698686,19.6385690190578,Guazuma_ulmifolia
18,0.00102937690765259,0,0.86802122,7.64671691,90.0961944168222,Sideroxylon_capiri
18,0.000582641844407039,1,0.80433333,7.57726323,20.2448816939519,Tabebuia_ochracea
18,0.0181339094725925,1,0.50278067,13.4176103,14.3172507379574,Annona_reticulata
18,0.0193469739098018,1,0.57850467,16.0218002,13.5295549507681,Trichilia_glabra
18,0.029504326203369,1,0.75952145,9.58950014,0.0,Brosimum_alicastrum
18,0.0063898591027769,1,0.60359178,6.1931364,75.7083015008624,Licania_arborea
18,0.0398222162206325,1,0.77475077,11.7948688,10.4977859662532,Calycophyllum_candidissimum
18,0.000722601090653363,0,0.60359178,6.1931364,36.2909859317103,Licania_arborea
18,0.00950970361539261,1,0.75952145,9.58950014,45.3013634186086,Brosimum_alicastrum
18,0.00835530656241534,0,0.40510321,5.47833132,11.8063183290767,Simarouba_glauca
18,0.0287485933447376,1,0.35997774,9.02138266,11.7800141354564,Bursera_simaruba
18,0.000571975276094427,1,0.7371692,8.75698686,32.1422366504772,Guazuma_ulmifolia
18,0.0473282194308564,1,0.35997774,9.02138266,0.0,Bursera_simaruba
18,0.0383892217309989,1,0.77475077,11.7948688,21.324729606737,Calycophyllum_candidissimum
